,Name,Online_order,Book_table,Rate,Dish_liked,Approx_cost(for 2 people)
0,Jalsa,Yes,Yes,4.1 out of 5,"Pasta, Lunch Buffet, Masala Papad, Paneer Lajawab, Tomato Shorba, Dum Biryani, Sweet Corn Soup",800
1,Spice Elephant,Yes,No,4.1 out of 5,"Momos, Lunch Buffet, Chocolate Nirvana, Thai Green Curry, Paneer Tikka, Dum Biryani, Chicken Biryani",800
2,San Churro Cafe,Yes,No,3.8 out of 5,"Churros, Cannelloni, Minestrone Soup, Hot Chocolate, Pink Sauce Pasta, Salsa, Veg Supreme Pizza",800
3,Addhuri Udupi Bhojana,No,No,3.7 out of 5,Masala Dosa,300
4,Grand Village,No,No,3.8 out of 5,"Panipuri, Gol Gappe",600
5,Timepass Dinner,Yes,No,3.8 out of 5,"Onion Rings, Pasta, Kadhai Paneer, Salads, Salad, Roti, Jeera Rice",600
7,Onesta,Yes,Yes,4.6 out of 5,"Farmhouse Pizza, Chocolate Banana, Virgin Mojito, Pasta, Paneer Tikka, Lime Soda, Prawn Pizza",600
8,Penthouse Cafe,Yes,No,4.0 out of 5,"Pizza, Mocktails, Coffee, Nachos, Salad, Pasta, Sandwiches",700
9,Smacznego,Yes,No,4.2 out of 5,"Waffles, Pasta, Coleslaw Sandwich, Choco Waffle, Tacos, Momos, Cheese Nachos",550
10,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Yes,No,4.1 out of 5,"Waffles, Pasta, Crispy Chicken, Honey Chilli Chicken, Sandwich, Coffee, Crepe",500
11,Cafe Shuffle,Yes,Yes,4.2 out of 5,"Mocktails, Peri Fries, Lasagne, Pizza, Chicken Bbq Wings, Virgin Mojito, Nachos",600
12,The Coffee Shack,Yes,Yes,4.2 out of 5,"Coffee, Spaghetti, Pancakes, Nachos, Pasta, Sandwich, Garlic Bread",500
13,Caf-Eleven,No,No,4.0 out of 5,"Sandwich, Omelette, Ice Tea, Virgin Mojito, Hot Chocolate, Pasta Arrabiata, Hazelnut Cappuccino",450
15,Cafe Vivacity,Yes,No,3.8 out of 5,"Garlic Bread, Burgers, Sandwiches, Pizza, Hot Chocolate Fudge, Waffles, Potato Wedges",650
16,Catch-up-ino,Yes,No,3.9 out of 5,"Momos, Mushroom Bruschettas, Jalapeno Cheeseballs, Pasta, Red Velvet Shake, Red Velvet Milkshake, Maggi",800
17,Kirthi's Biryani,Yes,No,3.8 out of 5,"Pasta, Gelato, Garlic Bread, Mojito, Nachos, Paneer Pizza, Mocktails",700
18,T3H Cafe,No,No,3.9 out of 5,"Cheese Maggi, Peri Peri Fries, Pasta Arrabiata",300
20,The Vintage Cafe,Yes,No,3.0 out of 5,"Burgers, Caramel Milkshake, Iced Coffee, Iced Tea",400
21,Woodee Pizza,Yes,No,3.7 out of 5,"Pizza, Garlic Bread",500
